0x07,0x80,0x00,0x7C,0x00,0x07,0x80,0x00,0x7C,0x00,0x07,0xC0,0x00,0xFC,0x00,0x03,0xC0,0x01,0xFC,0x00,0x03,0xF0,0x0F,0xFC,0x00,0x03,0xFF,0xFF,0xFE,0x00,0x01,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,0x1E,0x00,
0x00,0x7F,0xFE,0x1F,0x00,0x00,0x1F,0xF0,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ɑ",63*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x07,0x1E,0x01,0xF0,0x00,0x07,0xFF,0x87,0xFC,0x00,0x07,0xFF,0xCF,0xFE,0x00,0x0F,0xFF,0xFF,0xFE,0x00,0x0F,0xFF,0xFF,0xFF,0x00,
0x0F,0xC1,0xFE,0x1F,0x00,0x0F,0x80,0xFC,0x0F,0x00,0x0F,0x00,0x78,0x0F,0x00,0x0F,0x00,0x70,0x0F,0x80,0x0F,0x00,0x00,0x0F,0x80,0x0F,0x00,0x00,0x0F,0x80,0x0F,0x00,0x00,0x0F,0x80,0x0F,0x00,0x00,0x0F,0x00,
0x0F,0x00,0x00,0x0F,0x00,0x0F,0x00,0x00,0x0F,0x00,0x0F,0x00,0x00,0x0F,0x00,0x0F,0x00,0x00,0x0F,0x00,0x0F,0x80,0x00,0x0F,0x00,0x0F,0x80,0x00,0x0F,0x00,0x07,0x80,0x00,0x0F,0x00,0x07,0x80,0x00,0x0F,0x00,
0x07,0x80,0x00,0x0F,0x00,0x07,0x80,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"",64*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x03,0x80,0x3F,0x00,0x00,0x03,0x81,0xFF,0xC0,0x00,0x03,0xC7,0xFF,0xF0,0x00,0x03,0xDF,0xFF,0xF8,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x07,0xFF,0x80,0xFC,0x00,0x07,0xFC,0x00,0x7E,0x00,0x07,0xF8,0x00,0x3E,0x00,0x07,0xE0,0x00,0x1E,0x00,0x07,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x1E,0x00,0x03,0xE0,0x00,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ń",65*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,
0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x3F,0x00,0x00,0x03,0x81,0xFF,0xC0,0x00,0x03,0xC7,0xFF,0xF0,0x00,0x03,0xDF,0xFF,0xF8,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x07,0xFF,0x80,0xFC,0x00,0x07,0xFC,0x00,0x7E,0x00,0x07,0xF8,0x00,0x3E,0x00,0x07,0xE0,0x00,0x1E,0x00,0x07,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x1E,0x00,0x03,0xE0,0x00,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ň",66*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x03,0x80,0x3F,0x00,0x00,0x03,0x81,0xFF,0xC0,0x00,0x03,0xC7,0xFF,0xF0,0x00,0x03,0xDF,0xFF,0xF8,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x07,0xFF,0x80,0xFC,0x00,0x07,0xFC,0x00,0x7E,0x00,0x07,0xF8,0x00,0x3E,0x00,0x07,0xE0,0x00,0x1E,0x00,0x07,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x1E,0x00,0x03,0xE0,0x00,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǹ",67*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x40,0x00,0x00,0x1C,0x80,0x60,0x01,0xFF,0xFE,0xC0,0xF0,0x00,0x00,0x1E,0x41,0xC0,
0x00,0x00,0x38,0x63,0x00,0x01,0xC0,0x78,0x36,0x06,0x00,0xF0,0x70,0x18,0x0F,0x00,0x78,0xE0,0x18,0x1E,0x00,0x39,0xE0,0x0C,0x38,0x00,0x11,0xC0,0x06,0x70,0x00,0x03,0x80,0x07,0xC0,0x00,0x07,0x00,0x03,0xC0,
0x00,0x0E,0x00,0x01,0xF0,0x00,0x1C,0x00,0x00,0xFC,0x00,0x30,0x00,0x00,0x3F,0x00,0x60,0x00,0x00,0x1F,0x01,0xC0,0x00,0x00,0x07,0x03,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"癶",68*/
/* (40 X 40 , 华康方圆体W7(P) )*/

